;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/02/2011 8:16:13 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0067	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,519 :: 		
0x0068	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0069	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,522 :: 		
0x006A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,523 :: 		
0x006B	0x0475      	IORWF      R5, 0
;__Lib_Math.c,524 :: 		
0x006C	0x00FA      	MOVWF      R10
;__Lib_Math.c,525 :: 		
0x006D	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,526 :: 		
0x006E	0x287F      	GOTO       $+17
;__Lib_Math.c,528 :: 		
0x006F	0x2005      	CALL       _Div_16x16_S_L
;__Lib_Math.c,530 :: 		
0x0070	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,531 :: 		
0x0071	0x2892      	GOTO       $+33
;__Lib_Math.c,533 :: 		
0x0072	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,534 :: 		
0x0073	0x3400      	RETLW      0
;__Lib_Math.c,536 :: 		
0x0074	0x09F0      	COMF       R0, 1
;__Lib_Math.c,537 :: 		
0x0075	0x09F1      	COMF       R1, 1
;__Lib_Math.c,538 :: 		
0x0076	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,539 :: 		
0x0077	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,540 :: 		
0x0078	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,542 :: 		
0x0079	0x09F8      	COMF       R8, 1
;__Lib_Math.c,543 :: 		
0x007A	0x09F9      	COMF       R9, 1
;__Lib_Math.c,544 :: 		
0x007B	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,545 :: 		
0x007C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,546 :: 		
0x007D	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,548 :: 		
0x007E	0x3400      	RETLW      0
;__Lib_Math.c,550 :: 		
0x007F	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,551 :: 		
0x0080	0x288E      	GOTO       $+14
;__Lib_Math.c,552 :: 		
0x0081	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,553 :: 		
0x0082	0x288A      	GOTO       $+8
;__Lib_Math.c,554 :: 		
0x0083	0x0871      	MOVF       R1, 0
;__Lib_Math.c,555 :: 		
0x0084	0x00F9      	MOVWF      R9
;__Lib_Math.c,556 :: 		
0x0085	0x0870      	MOVF       R0, 0
;__Lib_Math.c,557 :: 		
0x0086	0x00F8      	MOVWF      R8
;__Lib_Math.c,558 :: 		
0x0087	0x01F1      	CLRF       R1
;__Lib_Math.c,559 :: 		
0x0088	0x01F0      	CLRF       R0
;__Lib_Math.c,560 :: 		
0x0089	0x2872      	GOTO       $-23
;__Lib_Math.c,561 :: 		
0x008A	0x01F1      	CLRF       R1
;__Lib_Math.c,562 :: 		
0x008B	0x01F0      	CLRF       R0
;__Lib_Math.c,563 :: 		
0x008C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,564 :: 		
0x008D	0x3400      	RETLW      0
;__Lib_Math.c,566 :: 		
0x008E	0x09F1      	COMF       R1, 1
;__Lib_Math.c,567 :: 		
0x008F	0x09F0      	COMF       R0, 1
;__Lib_Math.c,568 :: 		
0x0090	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,569 :: 		
0x0091	0x286F      	GOTO       $-34
;__Lib_Math.c,571 :: 		
0x0092	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,572 :: 		
0x0093	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,573 :: 		
0x0094	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,574 :: 		
0x0095	0x0874      	MOVF       R4, 0
;__Lib_Math.c,575 :: 		
0x0096	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,576 :: 		
0x0097	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,577 :: 		
0x0098	0x2872      	GOTO       $-38
;__Lib_Math.c,578 :: 		
0x0099	0x0875      	MOVF       R5, 0
;__Lib_Math.c,579 :: 		
0x009A	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,580 :: 		
0x009B	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,581 :: 		
0x009C	0x2872      	GOTO       $-42
;__Lib_Math.c,582 :: 		
0x009D	0x01F9      	CLRF       R9
;__Lib_Math.c,583 :: 		
0x009E	0x01F8      	CLRF       R8
;__Lib_Math.c,584 :: 		
0x009F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,585 :: 		
0x00A0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00A1	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,587 :: 		
0x00A2	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,588 :: 		
0x00A3	0x2872      	GOTO       $-49
;__Lib_Math.c,589 :: 		
0x00A4	0x0000      	NOP
;__Lib_Math.c,590 :: 		
0x00A5	0x34FF      	RETLW      255
;__Lib_Math.c,592 :: 		
0x00A6	0x0008      	RETURN
; end of _Div_16x16_S
_Light_show:
;multi7.c,52 :: 		void Light_show(int D1, int D2, int D3, int D4){
;multi7.c,53 :: 		PORTD=0x01;
0x00A7	0x3001      	MOVLW      1
0x00A8	0x1283      	BCF        STATUS, 5
0x00A9	0x1303      	BCF        STATUS, 6
0x00AA	0x0088      	MOVWF      PORTD
;multi7.c,54 :: 		PORTB=Display(D1);
0x00AB	0x0830      	MOVF       FARG_Light_show_D1, 0
0x00AC	0x00B8      	MOVWF      FARG_Display_no
0x00AD	0x2031      	CALL       _Display
0x00AE	0x0870      	MOVF       R0, 0
0x00AF	0x0086      	MOVWF      PORTB
;multi7.c,55 :: 		DELAY_ms(DELAY);
0x00B0	0x3003      	MOVLW      3
0x00B1	0x00FB      	MOVWF      R11
0x00B2	0x3008      	MOVLW      8
0x00B3	0x00FC      	MOVWF      R12
0x00B4	0x3077      	MOVLW      119
0x00B5	0x00FD      	MOVWF      R13
L_Light_show0:
0x00B6	0x0BFD      	DECFSZ     R13, 1
0x00B7	0x28B6      	GOTO       L_Light_show0
0x00B8	0x0BFC      	DECFSZ     R12, 1
0x00B9	0x28B6      	GOTO       L_Light_show0
0x00BA	0x0BFB      	DECFSZ     R11, 1
0x00BB	0x28B6      	GOTO       L_Light_show0
;multi7.c,57 :: 		PORTD=0x02;
0x00BC	0x3002      	MOVLW      2
0x00BD	0x0088      	MOVWF      PORTD
;multi7.c,58 :: 		PORTB=Display(D2);
0x00BE	0x0832      	MOVF       FARG_Light_show_D2, 0
0x00BF	0x00B8      	MOVWF      FARG_Display_no
0x00C0	0x2031      	CALL       _Display
0x00C1	0x0870      	MOVF       R0, 0
0x00C2	0x0086      	MOVWF      PORTB
;multi7.c,59 :: 		Delay_ms(DELAY);
0x00C3	0x3003      	MOVLW      3
0x00C4	0x00FB      	MOVWF      R11
0x00C5	0x3008      	MOVLW      8
0x00C6	0x00FC      	MOVWF      R12
0x00C7	0x3077      	MOVLW      119
0x00C8	0x00FD      	MOVWF      R13
L_Light_show1:
0x00C9	0x0BFD      	DECFSZ     R13, 1
0x00CA	0x28C9      	GOTO       L_Light_show1
0x00CB	0x0BFC      	DECFSZ     R12, 1
0x00CC	0x28C9      	GOTO       L_Light_show1
0x00CD	0x0BFB      	DECFSZ     R11, 1
0x00CE	0x28C9      	GOTO       L_Light_show1
;multi7.c,61 :: 		PORTD=0x04;
0x00CF	0x3004      	MOVLW      4
0x00D0	0x0088      	MOVWF      PORTD
;multi7.c,62 :: 		PORTB=Display(D3);
0x00D1	0x0834      	MOVF       FARG_Light_show_D3, 0
0x00D2	0x00B8      	MOVWF      FARG_Display_no
0x00D3	0x2031      	CALL       _Display
0x00D4	0x0870      	MOVF       R0, 0
0x00D5	0x0086      	MOVWF      PORTB
;multi7.c,63 :: 		Delay_ms(DELAY);
0x00D6	0x3003      	MOVLW      3
0x00D7	0x00FB      	MOVWF      R11
0x00D8	0x3008      	MOVLW      8
0x00D9	0x00FC      	MOVWF      R12
0x00DA	0x3077      	MOVLW      119
0x00DB	0x00FD      	MOVWF      R13
L_Light_show2:
0x00DC	0x0BFD      	DECFSZ     R13, 1
0x00DD	0x28DC      	GOTO       L_Light_show2
0x00DE	0x0BFC      	DECFSZ     R12, 1
0x00DF	0x28DC      	GOTO       L_Light_show2
0x00E0	0x0BFB      	DECFSZ     R11, 1
0x00E1	0x28DC      	GOTO       L_Light_show2
;multi7.c,65 :: 		PORTD=0x08;
0x00E2	0x3008      	MOVLW      8
0x00E3	0x0088      	MOVWF      PORTD
;multi7.c,66 :: 		PORTB=Display(D4);
0x00E4	0x0836      	MOVF       FARG_Light_show_D4, 0
0x00E5	0x00B8      	MOVWF      FARG_Display_no
0x00E6	0x2031      	CALL       _Display
0x00E7	0x0870      	MOVF       R0, 0
0x00E8	0x0086      	MOVWF      PORTB
;multi7.c,67 :: 		Delay_ms(DELAY);
0x00E9	0x3003      	MOVLW      3
0x00EA	0x00FB      	MOVWF      R11
0x00EB	0x3008      	MOVLW      8
0x00EC	0x00FC      	MOVWF      R12
0x00ED	0x3077      	MOVLW      119
0x00EE	0x00FD      	MOVWF      R13
L_Light_show3:
0x00EF	0x0BFD      	DECFSZ     R13, 1
0x00F0	0x28EF      	GOTO       L_Light_show3
0x00F1	0x0BFC      	DECFSZ     R12, 1
0x00F2	0x28EF      	GOTO       L_Light_show3
0x00F3	0x0BFB      	DECFSZ     R11, 1
0x00F4	0x28EF      	GOTO       L_Light_show3
;multi7.c,68 :: 		}
0x00F5	0x0008      	RETURN
; end of _Light_show
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x00F6	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x00F7	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x00F8	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x00F9	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x00FA	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x00FB	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x00FC	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x00FD	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x00FE	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x00FF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0100	0x290A      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0101	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0102	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0103	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0104	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0105	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0106	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0107	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0108	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0109	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x010A	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x010B	0x2912      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x010C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x010D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x010E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x010F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0110	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0111	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0112	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0113	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0114	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0115	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0116	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0117	0x28FD      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0118	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0119	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x011A	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x011B	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x011C	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x011D	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x011E	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x011F	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x0120	0x0008      	RETURN
; end of _Mul_16x16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0121	0x1283      	BCF        STATUS, 5
0x0122	0x1303      	BCF        STATUS, 6
0x0123	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0124	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0125	0x0820      	MOVF       ___DoICPAddr, 0
0x0126	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0127	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0128	0x2121      	CALL       _____DoICP
0x0129	0x118A      	BCF        PCLATH, 3
0x012A	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x012B	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x012C	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x012D	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x012E	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x012F	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0130	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0131	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0132	0x2928      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0133	0x0008      	RETURN
; end of ___CC2DW
_Display_nbr:
;multi7.c,74 :: 		void Display_nbr(int v){
;multi7.c,76 :: 		D1=(v-v%1000)/1000;
0x0134	0x30E8      	MOVLW      232
0x0135	0x1283      	BCF        STATUS, 5
0x0136	0x1303      	BCF        STATUS, 6
0x0137	0x00F4      	MOVWF      R4
0x0138	0x3003      	MOVLW      3
0x0139	0x00F5      	MOVWF      R4+1
0x013A	0x082E      	MOVF       FARG_Display_nbr_v, 0
0x013B	0x00F0      	MOVWF      R0
0x013C	0x082F      	MOVF       FARG_Display_nbr_v+1, 0
0x013D	0x00F1      	MOVWF      R0+1
0x013E	0x204D      	CALL       _Div_16x16_S
0x013F	0x0878      	MOVF       R8, 0
0x0140	0x00F0      	MOVWF      R0
0x0141	0x0879      	MOVF       R8+1, 0
0x0142	0x00F1      	MOVWF      R0+1
0x0143	0x0870      	MOVF       R0, 0
0x0144	0x022E      	SUBWF      FARG_Display_nbr_v, 0
0x0145	0x00F0      	MOVWF      R0
0x0146	0x0871      	MOVF       R0+1, 0
0x0147	0x1C03      	BTFSS      STATUS, 0
0x0148	0x3E01      	ADDLW      1
0x0149	0x022F      	SUBWF      FARG_Display_nbr_v+1, 0
0x014A	0x00F1      	MOVWF      R0+1
0x014B	0x30E8      	MOVLW      232
0x014C	0x00F4      	MOVWF      R4
0x014D	0x3003      	MOVLW      3
0x014E	0x00F5      	MOVWF      R4+1
0x014F	0x204D      	CALL       _Div_16x16_S
0x0150	0x0870      	MOVF       R0, 0
0x0151	0x00AC      	MOVWF      _D1
0x0152	0x0871      	MOVF       R0+1, 0
0x0153	0x00AD      	MOVWF      _D1+1
;multi7.c,77 :: 		v=v-D1*1000;
0x0154	0x30E8      	MOVLW      232
0x0155	0x00F4      	MOVWF      R4
0x0156	0x3003      	MOVLW      3
0x0157	0x00F5      	MOVWF      R4+1
0x0158	0x20F6      	CALL       _Mul_16x16_U
0x0159	0x0870      	MOVF       R0, 0
0x015A	0x022E      	SUBWF      FARG_Display_nbr_v, 0
0x015B	0x00F0      	MOVWF      R0
0x015C	0x0871      	MOVF       R0+1, 0
0x015D	0x1C03      	BTFSS      STATUS, 0
0x015E	0x3E01      	ADDLW      1
0x015F	0x022F      	SUBWF      FARG_Display_nbr_v+1, 0
0x0160	0x00F1      	MOVWF      R0+1
0x0161	0x0870      	MOVF       R0, 0
0x0162	0x00AE      	MOVWF      FARG_Display_nbr_v
0x0163	0x0871      	MOVF       R0+1, 0
0x0164	0x00AF      	MOVWF      FARG_Display_nbr_v+1
;multi7.c,78 :: 		D2=(v-v%100)/100;
0x0165	0x3064      	MOVLW      100
0x0166	0x00F4      	MOVWF      R4
0x0167	0x3000      	MOVLW      0
0x0168	0x00F5      	MOVWF      R4+1
0x0169	0x204D      	CALL       _Div_16x16_S
0x016A	0x0878      	MOVF       R8, 0
0x016B	0x00F0      	MOVWF      R0
0x016C	0x0879      	MOVF       R8+1, 0
0x016D	0x00F1      	MOVWF      R0+1
0x016E	0x0870      	MOVF       R0, 0
0x016F	0x022E      	SUBWF      FARG_Display_nbr_v, 0
0x0170	0x00F0      	MOVWF      R0
0x0171	0x0871      	MOVF       R0+1, 0
0x0172	0x1C03      	BTFSS      STATUS, 0
0x0173	0x3E01      	ADDLW      1
0x0174	0x022F      	SUBWF      FARG_Display_nbr_v+1, 0
0x0175	0x00F1      	MOVWF      R0+1
0x0176	0x3064      	MOVLW      100
0x0177	0x00F4      	MOVWF      R4
0x0178	0x3000      	MOVLW      0
0x0179	0x00F5      	MOVWF      R4+1
0x017A	0x204D      	CALL       _Div_16x16_S
0x017B	0x0870      	MOVF       R0, 0
0x017C	0x00A2      	MOVWF      _D2
0x017D	0x0871      	MOVF       R0+1, 0
0x017E	0x00A3      	MOVWF      _D2+1
;multi7.c,79 :: 		v=v-D2*100;
0x017F	0x3064      	MOVLW      100
0x0180	0x00F4      	MOVWF      R4
0x0181	0x3000      	MOVLW      0
0x0182	0x00F5      	MOVWF      R4+1
0x0183	0x20F6      	CALL       _Mul_16x16_U
0x0184	0x0870      	MOVF       R0, 0
0x0185	0x022E      	SUBWF      FARG_Display_nbr_v, 0
0x0186	0x00F0      	MOVWF      R0
0x0187	0x0871      	MOVF       R0+1, 0
0x0188	0x1C03      	BTFSS      STATUS, 0
0x0189	0x3E01      	ADDLW      1
0x018A	0x022F      	SUBWF      FARG_Display_nbr_v+1, 0
0x018B	0x00F1      	MOVWF      R0+1
0x018C	0x0870      	MOVF       R0, 0
0x018D	0x00AE      	MOVWF      FARG_Display_nbr_v
0x018E	0x0871      	MOVF       R0+1, 0
0x018F	0x00AF      	MOVWF      FARG_Display_nbr_v+1
;multi7.c,80 :: 		D3=(v-v%10)/10;
0x0190	0x300A      	MOVLW      10
0x0191	0x00F4      	MOVWF      R4
0x0192	0x3000      	MOVLW      0
0x0193	0x00F5      	MOVWF      R4+1
0x0194	0x204D      	CALL       _Div_16x16_S
0x0195	0x0878      	MOVF       R8, 0
0x0196	0x00F0      	MOVWF      R0
0x0197	0x0879      	MOVF       R8+1, 0
0x0198	0x00F1      	MOVWF      R0+1
0x0199	0x0870      	MOVF       R0, 0
0x019A	0x022E      	SUBWF      FARG_Display_nbr_v, 0
